alpha,beta_neg,weight_neg,beta_plus,weight_plus,LRT,p,nbranches,bl
0,0,1,0,0,0,1,0,0
0.6818511648649023,0.677917697497247,0.5193488685776949,1.253500131859301,0.4806511314223051,0.5174600158757698,0.4246563484437041,0,0.1349800955868162
2.779301601360906,1.400182654248641,0.2267856500492741,0.0002253043408820661,0.7732143499507259,0,0.6666666666666666,0,0.1460291172711193
0.2842101449036148,0.2778761054518113,0.6132452963424458,1.008927571306934,0.3867547036575542,0.8309568324266365,0.3506077599310027,0,0.0746685860108547
0.7282691638272273,0.5494292413166528,0.3603336284411093,0,0.6396663715588906,0,0.6666666666666666,0,0.05124101708802367
0.6156214608183752,0.2486041808196444,0.2243296221524848,0,0.7756703778475151,0,0.6666666666666666,0,0.03069376613583393
0.5920103404440902,0.5506187562013187,0.6506550962023278,0.001045862047963667,0.3493449037976722,0,0.6666666666666666,0,0.06401463074172425
0,0,0.6538425364705336,0.6615064396514759,0.3461574635294664,2.046432883792804,0.1775625392313814,0,0.02590035537525833
0.5934061459972171,0.5934061459972171,0.5499651317824759,1.372442519203818,0.4500348682175241,0.5654397455029709,0.4119910218373421,0,0.1302808152959457
0.7245982720083901,0.7135296247171292,0.2532676009898087,0.8195367916996908,0.7467323990101913,0.02429431530737247,0.6250811649416701,0,0.1183628701167342
1.085870393286253,1.049806818884754,0.7061317098362212,0.06065006229875915,0.2938682901637788,0,0.6666666666666666,0,0.1288770828032436
2.799935840280285,1.127880429707849,0.2943594518195266,0.2626806721208329,0.7056405481804735,0,0.6666666666666666,0,0.1694281431928501
1.346704609562966,1.128352952961091,0.6741194818830666,8.994981151029732e-12,0.3258805181169334,0,0.6666666666666666,0,0.1393810331100817
0.6163261545045736,0.6163261545045736,0.5784188906900459,1.03145826625331,0.4215811093099541,0.2005487261607755,0.5279661942351377,0,0.1139212737066472
2.56835133651937,1.493273958256927,0.4890249554039063,0.2402849557398845,0.5109750445960937,0,0.6666666666666666,0,0.1982217899286902
2.166129846195192,1.364114080588249,0.5551196772389264,0.1758091069514033,0.4448803227610736,0,0.6666666666666666,0,0.1803021362428885
0.3903576306168807,0.2918102218624967,0.5807708187162169,0.001408038798479156,0.4192291812837831,0,0.6666666666666666,0,0.03469862182058916
0.974912563948897,0.7160629293633531,0.6283314791938216,0.02495125233563616,0.3716685208061784,0,0.6666666666666666,0,0.09055741418160231
1.094883874428742,1.094883874428742,0.3972900726490176,3.739032417782458,0.6027099273509824,5.622708399614453,0.0273640590933919,0,0.3474685395320309
1.040538978799723,0.4584698764137643,0.4576508431938228,0.001184076112126448,0.5423491568061771,0,0.6666666666666666,0,0.06502251809905354
0.8352613056902407,0.8257791861027095,0.5361040908838506,0.3983865993038828,0.4638959091161494,0,0.6666666666666666,0,0.1040635854087356
1.07468217056247,0.44550754338808,0.6730440717094335,0.4548334264319892,0.3269559282905665,0,0.6666666666666666,0,0.0933057641804043
0.3931341770242142,0.3659580302754942,0.3600181540319957,0.3324120815017938,0.6399818459680043,0,0.6666666666666666,0,0.05453757408706263
1.404794311732615,0.8729753025463171,0.5036535644620075,0.01052237575580474,0.4963464355379925,0,0.6666666666666666,0,0.1059684110272544
0.1981318050672862,0.1960481842298271,0.6704178196478684,0.8497701353969378,0.3295821803521316,0.5882586298114916,0.4061606975830848,0,0.05439312619417482
1.214699469314715,1.205823611704453,0.1526287034280996,1.124276711450614,0.8473712965719005,0,0.6666666666666666,0,0.1766900278151337
0.695706009999879,0,1,7.186581143400433e-06,0,0,0.6666666666666666,0,0.02755802364193463
1.471141851073715,0.6613341251360313,0.09505961975951888,0.0003354418805838685,0.9049403802404812,0,0.6666666666666666,0,0.06541935030518056
0.9322273091903228,0.2831157962695565,0.4486860079691394,0,0.5513139920308606,0,0.6666666666666666,0,0.05129528230596127
0.590487909812522,0,0.9999999999973982,0.0002236568091829523,2.601807658209054e-12,0,0.6666666666666666,0,0.02339016703175084
0.8305896758284507,0.5639137186486008,0.4612636169865796,0,0.5387363830134204,0,0.6666666666666666,0,0.06232214160676032
1.245554063466945,0,0.6726408252821796,0,0.3273591747178204,0,0.6666666666666666,0,0.04933838120549756
2.781861377293585,0,0.6773864006641878,0,0.3226135993358122,0,0.6666666666666666,0,0.1101939619639836
0,0,0.5847928641653202,0.1473346335250106,0.4152071358346798,0.5008933504945503,0.4291651192678979,0,0.006919386704602918
0.416063449747528,0.3028558083360327,0.3624155778903748,0.001507926675182347,0.6375844221096252,0,0.6666666666666666,0,0.0290045109843534
1.207209637086669,0,0.9999999999946391,0.0001000100010001,5.360933919007493e-12,0,0.6666666666666666,0,0.04781949737592694
0.4170835238042468,0.3698314821570413,0.5687791923928336,0,0.4312208076071664,0,0.6666666666666666,0,0.04031414140251494
1.579360614192204,0,0.656595157749513,0,0.343404842250487,0,0.6666666666666666,0,0.06256099059005789
1.255988785186536,0,0.9999999999945414,0.0001764243220510773,5.458633545174507e-12,0,0.6666666666666666,0,0.0497517171602145
2.572558680689369,1.369273911037195,0.0463939191071396,0.0002042989754595184,0.9536060808928604,0,0.6666666666666666,0,0.1091105580431044
1.154682524780668,0.915849095985355,0.607476362799946,0.5743768490972779,0.392523637200054,0,0.6666666666666666,0,0.1341690799697966
0.5872786183710165,0,0.7014859147747887,0,0.2985140852252113,0,0.6666666666666666,0,0.02326304188384684
0.3890474826449864,0.3686135875456825,0.7118191827312563,0.08562704704718464,0.2881808172687437,0,0.6666666666666666,0,0.04788017846489865
0.2781716790910728,0,0.7225638628343962,0,0.2774361371656038,0,0.6666666666666666,0,0.01101882346669648
0.8551345627768587,0.2110985826514581,0.326436703192853,0.00173702201969605,0.673563296807147,0,0.6666666666666666,0,0.04179997184625203
2.071951796503865,1.111319246211909,0.3540358757650924,0.08040294478072292,0.6459641242349076,0,0.6666666666666666,0,0.1324503760247851
0,0,0.5608615637969618,1.279856901038018,0.4391384362030382,4.615343585290276,0.04598677188600608,0,0.06357125896781773
0.7925834156283459,0.3743130359893852,0.3952500168499036,0,0.6047499831500964,0,0.6666666666666666,0,0.04812968592448851
1.007673674377358,1.007673674377358,0.5210091482742011,1.570455075387955,0.4789908517257989,0.2540381491593848,0.5072033010509446,0,0.1843832523005219
0.7250007686233852,0.4575068535799174,0.5747150167183309,0.002279397497592079,0.4252849832816691,0,0.6666666666666666,0,0.05856857142717897
